Symbol,Security,GICS Sector,GICS Sub-Industry,Founded
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,1902
ANET,Arista Networks,Information Technology,Communications Equipment,2004
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1927
AIZ,Assurant,Financials,Multi-line Insurance,1892
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,1983 (1885)
ATO,Atmos Energy,Utilities,Gas Utilities,1906
ADSK,Autodesk Inc.,Information Technology,Application Software,1982
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,1949
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,1979
AVB,AvalonBay Communities,Real Estate,Residential REITs,1978
AVY,Avery Dennison Corp,Materials,Paper Packaging,1990
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,2017
BLL,Ball Corp,Materials,Metal & Glass Containers,1880
BAC,Bank of America Corp,Financials,Diversified Banks,1998 (1923 / 1874)
BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,1784
BAX,Baxter International Inc.,Health Care,Health Care Equipment,1931
BDX,Becton Dickinson,Health Care,Health Care Equipment,1897
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1839
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,1966
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,1952
BIIB,Biogen Inc.,Health Care,Biotechnology,1978
BLK,BlackRock,Financials,Asset Management & Custody Banks,1988
BA,Boeing Company,Industrials,Aerospace & Defense,1916
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,1996
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,1880
BXP,Boston Properties,Real Estate,Office REITs,1970
BSX,Boston Scientific,Health Care,Health Care Equipment,1979
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,1989
AVGO,Broadcom Inc.,Information Technology,Semiconductors,1961
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,1962
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,1870
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,1905
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,1989
CDNS,Cadence Design Systems,Information Technology,Application Software,1988
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,1869
COF,Capital One Financial,Financials,Consumer Finance,1935
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,1971
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,1993
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1972
CARR,Carrier Global,Industrials,Building Products,2020 (1915)
CTLT,Catalent,Health Care,Pharmaceuticals,2007
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,1925
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1973
CBRE,CBRE Group,Real Estate,Real Estate Services,1906
CDW,CDW,Information Technology,Technology Distributors,1984
CE,Celanese,Materials,Specialty Chemicals,1918
CNC,Centene Corporation,Health Care,Managed Health Care,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1882
CERN,Cerner,Health Care,Health Care Technology,1979
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,1946
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1971
CHTR,Charter Communications,Communication Services,Cable & Satellite,1993
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,1879
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,1993
CB,Chubb Limited,Financials,Property & Casualty Insurance,1985
CHD,Church & Dwight,Consumer Staples,Household Products,1847
CI,CIGNA Corp.,Health Care,Managed Health Care,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1950
CTAS,Cintas Corporation,Industrials,Diversified Support Services,1929
CSCO,Cisco Systems,Information Technology,Communications Equipment,1984
C,Citigroup Inc.,Financials,Diversified Banks,1998
CFG,Citizens Financial Group,Financials,Regional Banks,1828
CTXS,Citrix Systems,Information Technology,Application Software,1989
CLX,The Clorox Company,Consumer Staples,Household Products,1913
CME,CME Group Inc.,Financials,Financial Exchanges & Data,1848
CMS,CMS Energy,Utilities,Multi-Utilities,1886
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,1886
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,1994
CL,Colgate-Palmolive,Consumer Staples,Household Products,1806
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,1963
CMA,Comerica Inc.,Financials,Diversified Banks,1849
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1919
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,2004
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,2002
ED,Consolidated Edison,Utilities,Electric Utilities,1823
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1945
COO,The Cooper Companies,Health Care,Health Care Supplies,1958
CPRT,Copart Inc,Industrials,Diversified Support Services,1982
GLW,Corning Inc.,Information Technology,Electronic Components,1851
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,1976
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,1994
CSX,CSX Corp.,Industrials,Railroads,1980
CMI,Cummins Inc.,Industrials,Industrial Machinery,1919
CVS,CVS Health,Health Care,Health Care Services,1996
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1978
DHR,Danaher Corp.,Health Care,Health Care Equipment,1969
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1938
DVA,DaVita Inc.,Health Care,Health Care Facilities,1979
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,1837
DAL,Delta Air Lines Inc.,Industrials,Airlines,1929
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2016 (1969)
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1971
DXCM,DexCom,Health Care,Health Care Equipment,1999
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2007
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,2004
DFS,Discover Financial Services,Financials,Consumer Finance,1985
DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,1985
DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,1985
DISH,Dish Network,Communication Services,Cable & Satellite,1980
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,1939
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,1986
D,Dominion Energy,Utilities,Electric Utilities,1983
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,1960
DOV,Dover Corporation,Industrials,Industrial Machinery,1955
DOW,Dow Inc.,Materials,Commodity Chemicals,2019
DTE,DTE Energy Co.,Utilities,Multi-Utilities,1995
DUK,Duke Energy,Utilities,Electric Utilities,1904
DRE,Duke Realty Corp,Real Estate,Industrial REITs,1972
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,2017
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,2017
EMN,Eastman Chemical,Materials,Diversified Chemicals,1920
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1911
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1995
ECL,Ecolab Inc.,Materials,Specialty Chemicals,1923
EIX,Edison Int'l,Utilities,Electric Utilities,1886
EW,Edwards Lifesciences,Health Care,Health Care Equipment,1958
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,1982
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,1890
ETR,Entergy Corp.,Utilities,Electric Utilities,1913
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1999
EFX,Equifax Inc.,Industrials,Research & Consulting Services,1899
EQIX,Equinix,Real Estate,Specialized REITs,1998
EQR,Equity Residential,Real Estate,Residential REITs,1969
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,1971
EL,Estée Lauder Companies,Consumer Staples,Personal Products,1946
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2005
EVRG,Evergy,Utilities,Electric Utilities,1909
ES,Eversource Energy,Utilities,Multi-Utilities,1966
RE,Everest Re Group Ltd.,Financials,Reinsurance,1973
EXC,Exelon Corp.,Utilities,Multi-Utilities,2000
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,1996
EXPD,Expeditors,Industrials,Air Freight & Logistics,1979
EXR,Extra Space Storage,Real Estate,Specialized REITs,1977
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,1999
FFIV,F5 Networks,Information Technology,Communications Equipment,1996
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,2004
FAST,Fastenal Co,Industrials,Building Products,1967
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1962
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1971
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,1968
FITB,Fifth Third Bancorp,Financials,Regional Banks,1858
FE,FirstEnergy Corp,Utilities,Electric Utilities,1997
FRC,First Republic Bank,Financials,Regional Banks,1985
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,1984
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,2000
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,1978
FLS,Flowserve Corporation,Industrials,Industrial Machinery,1997
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,1883
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1903
FTNT,Fortinet,Information Technology,Systems Software,2000
FTV,Fortive Corp,Industrials,Industrial Machinery,2016
FBHS,Fortune Brands Home & Security,Industrials,Building Products,2011 (1969)
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2019
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2019
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1947
FCX,Freeport-McMoRan Inc.,Materials,Copper,1912
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,1969
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,1989
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,1979
GD,General Dynamics,Industrials,Aerospace & Defense,1899
GE,General Electric,Industrials,Industrial Conglomerates,1892
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1856
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,1908
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1925
GILD,Gilead Sciences,Health Care,Biotechnology,1987
GL,Globe Life Inc.,Financials,Life & Health Insurance,1900
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,2000
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,1869
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,1927
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,1919
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2000
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,1810
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,1923
HCA,HCA Healthcare,Health Care,Health Care Facilities,1968
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,1985
HSIC,Henry Schein,Health Care,Health Care Distributors,1932
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1894
HES,Hess Corporation,Energy,Integrated Oil & Gas,1919
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1919
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,1947
HOLX,Hologic,Health Care,Health Care Equipment,1985
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1978
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,1906
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,1891
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,1993
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1939 (2015)
HUM,Humana Inc.,Health Care,Managed Health Care,1961
HBAN,Huntington Bancshares,Financials,Regional Banks,1866
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2011
IEX,IDEX Corporation,Industrials,Industrial Machinery,1988
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,1983
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,1959
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1912
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,1998
INCY,Incyte,Health Care,Biotechnology,1991
IR,Ingersoll Rand,Industrials,Industrial Machinery,1859
INTC,Intel Corp.,Information Technology,Semiconductors,1968
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2000
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,1911
IP,International Paper,Materials,Paper Packaging,1898
IPG,Interpublic Group,Communication Services,Advertising,1961 (1930)
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1958 (1889)
INTU,Intuit Inc.,Information Technology,Application Software,1983
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,1995
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,1935
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,1990
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,1982
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,1951
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,1976
J,Jacobs Engineering Group,Industrials,Construction & Engineering,1947
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,1961
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,1897
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1886
JCI,Johnson Controls International,Industrials,Building Products,1885
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,2000 (1799 / 1871)
JNPR,Juniper Networks,Information Technology,Communications Equipment,1996
KSU,Kansas City Southern,Industrials,Railroads,1887
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,1906
KEY,KeyCorp,Financials,Regional Banks,1825
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2014
KMB,Kimberly-Clark,Consumer Staples,Household Products,1872
KIM,Kimco Realty,Real Estate,Retail REITs,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1997
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,1975/1977 (1997)
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015 (1869)
KR,Kroger Co.,Consumer Staples,Food Retail,1883
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1963
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,2019 (1895)
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,1978
LRCX,Lam Research,Information Technology,Semiconductor Equipment,1980
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,2016 (1950)
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,1988
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,1883
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,1969
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,1954
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1876
LNC,Lincoln National,Financials,Multi-line Insurance,1905
LIN,Linde plc,Materials,Industrial Gases,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,1998
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1995
L,Loews Corp.,Financials,Multi-line Insurance,1959
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1904/1946/1959
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1983 (1877)
LYB,LyondellBasell,Materials,Specialty Chemicals,2007
MTB,M&T Bank Corp.,Financials,Regional Banks,1856
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2009 (1887)
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2000
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1927
MMC,Marsh & McLennan,Financials,Insurance Brokers,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,1993
MAS,Masco Corp.,Industrials,Building Products,1929
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,1966
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,1889
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,1983
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1940
MCK,McKesson Corp.,Health Care,Health Care Distributors,1833
MDT,Medtronic plc,Health Care,Health Care Equipment,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,1891
MET,MetLife Inc.,Financials,Life & Health Insurance,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1945
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,1989
MU,Micron Technology,Information Technology,Semiconductors,1978
MSFT,Microsoft Corp.,Information Technology,Systems Software,1975
MAA,Mid-America Apartments,Real Estate,Residential REITs,1977
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,1878
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012 (1935)
MCO,Moody's Corp,Financials,Financial Exchanges & Data,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1935
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2004 (1865 / 1909)
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,1928 (2011)
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,1971
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,1841
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1992
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1903
NEM,Newmont Corporation,Materials,Gold,1921
NWSA,News Corp. Class A,Communication Services,Publishing,2013 (1980)
NWS,News Corp. Class B,Communication Services,Publishing,2013 (1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,1984 (1925)
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,1923
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1964
NI,NiSource Inc.,Utilities,Multi-Utilities,1912
NSC,Norfolk Southern Corp.,Industrials,Railroads,1881/1894 (1980)
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"1994 (Northrop 1939, Grumman 1930)"
NLOK,NortonLifeLock,Information Technology,Application Software,1982
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2011 (1966)
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1992
NUE,Nucor Corp.,Materials,Steel,1940
NVDA,Nvidia Corporation,Information Technology,Semiconductors,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,1980
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1920
ODFL,Old Dominion Freight Line,Industrials,Trucking,1934
OMC,Omnicom Group,Communication Services,Advertising,1986
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,1906
ORCL,Oracle Corp.,Information Technology,Application Software,1977
OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020 (1853)
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,1905
PKG,Packaging Corporation of America,Materials,Paper Packaging,1959
PH,Parker-Hannifin,Industrials,Industrial Machinery,1917
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,1971
PAYC,Paycom,Information Technology,Application Software,1998
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,1998
PNR,Pentair plc,Industrials,Industrial Machinery,1966
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,1842
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,1898
PKI,PerkinElmer,Health Care,Health Care Equipment,1937
PRGO,Perrigo,Health Care,Pharmaceuticals,2013 (1887)
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,1849
PM,Philip Morris International,Consumer Staples,Tobacco,2008 (1847)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012 (1917)
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,1997
PNC,PNC Financial Services,Financials,Regional Banks,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,1993
PPG,PPG Industries,Materials,Specialty Chemicals,1883
PPL,PPL Corp.,Utilities,Electric Utilities,1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,1879
PG,Procter & Gamble,Consumer Staples,Personal Products,1837
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,1937
PLD,Prologis,Real Estate,Industrial REITs,1983
PRU,Prudential Financial,Financials,Life & Health Insurance,1875
PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,1903
PSA,Public Storage,Real Estate,Specialized REITs,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1956
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1881
QRVO,Qorvo,Information Technology,Semiconductors,2015
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,1997
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1967
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,1962
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,1922
O,Realty Income Corporation,Real Estate,Retail REITs,1969
REG,Regency Centers Corporation,Real Estate,Retail REITs,1963
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1988
RF,Regions Financial Corp.,Financials,Regional Banks,1971
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,1998 (1981)
RMD,ResMed,Health Care,Health Care Equipment,1989
RHI,Robert Half International,Industrials,Human Resource & Employment Services,1948
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,1903
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,1948
ROP,Roper Technologies,Industrials,Industrial Conglomerates,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1997
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,1917
CRM,Salesforce.com,Information Technology,Application Software,1999
SBAC,SBA Communications,Real Estate,Specialized REITs,1989
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1979
SEE,Sealed Air,Materials,Paper Packaging,1960
SRE,Sempra Energy,Utilities,Multi-Utilities,1998
NOW,ServiceNow,Information Technology,Systems Software,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1866
SPG,Simon Property Group Inc,Real Estate,Retail REITs,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2002
SLG,SL Green Realty,Real Estate,Office REITs,1997
SNA,Snap-on,Industrials,Industrial Machinery,1920
SO,Southern Company,Utilities,Electric Utilities,1945
LUV,Southwest Airlines,Industrials,Airlines,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1843
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,1971
STT,State Street Corp.,Financials,Asset Management & Custody Banks,1792
STE,STERIS plc,Health Care,Health Care Equipment,1985
SYK,Stryker Corp.,Health Care,Health Care Equipment,1941
SIVB,SVB Financial,Financials,Regional Banks,1983
SYF,Synchrony Financial,Financials,Consumer Finance,2003
SNPS,Synopsys Inc.,Information Technology,Application Software,1986
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1969
